LOCAL_AUTHORITY_CODE,Total_Population,young_adults,white,christian,english_speaking,single_ethnicity_household,own_home,not_good_health,degree_educated,no_car,private_transport_to_work,professionals
E07000065,148915,0.25131786589665245,0.9446865661619045,0.64007655373871,0.9624752375516235,0.2798039149850586,0.3348084477722191,0.17485814054997817,0.30125408942202836,0.12446550513753271,0.7106099825558494,0.3113077485791458
E07000066,174497,0.330807979506811,0.9027547751537276,0.6026350023209568,0.9484346435755342,0.268732413737772,0.27904204656813586,0.18798030911706218,0.19478549490489386,0.21942099909273363,0.6385201069802183,0.239380285762475
E07000067,147084,0.3183011068505072,0.9386541024176661,0.6126703108427837,0.946581545239455,0.27832395093959916,0.28714204128253246,0.16798564085828507,0.23224411681315565,0.16162377340563208,0.7089487870619946,0.2556199460916442
E07000068,73601,0.3000230975122621,0.9050012907433322,0.6861591554462575,0.9573918832624557,0.26282251599842393,0.3155120174997622,0.15646526541758943,0.31899877181753705,0.14863277426091495,0.5707704615045103,0.34605941905050897
E07000069,88011,0.2791014759518696,0.959766392837259,0.6405108452352547,0.9669473134040063,0.28670279851382213,0.34318437468043766,0.20389496767449522,0.15292098677154092,0.16775521405049396,0.691865936346307,0.21513886542962624
E07000070,168310,0.3308181332065831,0.9116511199572218,0.61942843562474,0.9507575307468362,0.27095835066246804,0.30555522547679875,0.15093577327550353,0.29975990031304134,0.15676001550231816,0.6300794669812958,0.3125816936761865
E07000071,173074,0.35506777447796894,0.8817500028889377,0.5770884130487537,0.9335659891144829,0.2614950830280689,0.27636733420386655,0.16336942579474675,0.2864023740111394,0.2057821704777061,0.6360895930456728,0.28697115216095903
E07000072,124659,0.31148172213799247,0.8636359990052864,0.6181102046382532,0.9474807274244138,0.25662005952237704,0.30299456918473594,0.16981525601841824,0.26528511277885874,0.15319959223711796,0.5975263354380042,0.31096106088396175
E07000073,81944,0.3481279898467246,0.8492385043444304,0.5536097822903446,0.9218368641999414,0.2601654788636142,0.24107927365029777,0.19031289661232062,0.18676307732395284,0.2491623339110341,0.6986955768421573,0.21281651444271182
E07000074,61629,0.27248535592010253,0.9633289522789595,0.649791494264064,0.9654545749565951,0.28798130750133866,0.33016923850784535,0.18168394749225203,0.24644462229883643,0.1257698415772553,0.7229301465733527,0.28489370130727587
E07000075,83287,0.2874398165379951,0.961686697803979,0.6337963907932811,0.9645803066504977,0.2863472090482308,0.3349982590320218,0.1732323171683456,0.20831172792435565,0.14521511142891194,0.6766514190152968,0.26334169494860066
E07000076,138048,0.24300967779323135,0.9609990727862773,0.6390241075567918,0.9625854775150672,0.28317686601761705,0.33314499304589706,0.257606050069541,0.16680612653254265,0.23350776910071652,0.7119054997539056,0.21566983247352206
E07000077,79443,0.2889744848507735,0.9308183225708999,0.6439585614843347,0.9530732726609015,0.27136437445715794,0.2863184925040595,0.14115781126090404,0.3326434402667586,0.1005875590752331,0.6910134405964878,0.3390071617776906
E07000078,115732,0.36759064044516643,0.8916980610375695,0.5871755434970449,0.9361542183665711,0.2538450903812256,0.28720664984619637,0.15770919019804375,0.3796871418123069,0.2203459718431542,0.6112397141070915,0.31769258063971073
E07000079,82881,0.2640170847359467,0.9506038778489642,0.6868039719597978,0.9628503517090768,0.28192227410383564,0.29251577563012027,0.161448341598195,0.3508928032816553,0.12620046362733192,0.6857135977268897,0.32892677406149917
E07000080,81961,0.27010407388880076,0.9700223276924391,0.6577762594404656,0.9633972255096936,0.2905528239040519,0.3118190358829199,0.19936311172386867,0.2494332802352653,0.1436181110428191,0.7798965905600491,0.24879696938671036
E07000081,121688,0.3511849976990336,0.8526888436000263,0.6235701137334824,0.9241995924002366,0.2575685359279469,0.28281342449543095,0.17982874235750443,0.23420412136946292,0.22580068701229078,0.7146674487568025,0.22255352429367484
E07000082,112779,0.28022060844660795,0.9542290674682343,0.6199824435400207,0.9601078214915898,0.2821624593231009,0.3127621277010791,0.17103361441403098,0.3409681227863046,0.13874126459388209,0.7587108925394999,0.31432457884273307
E07000083,81943,0.29399704672760335,0.9456573471803571,0.6657310569542243,0.9544805535555203,0.2865894585260486,0.31941715582783153,0.16748227426381754,0.314578400878944,0.13593919034333543,0.7420084729443481,0.2879838243789717
E07000084,167799,0.3424215877329424,0.8903628746297654,0.5988235925124703,0.9346301229447136,0.2728323768318047,0.28542482374745975,0.14212242027664052,0.31959917892790546,0.15227584216980453,0.7137990723685671,0.3143627527129891
E07000085,115608,0.2746176735174036,0.936128987613314,0.6465296519272022,0.956793647498443,0.2773250986090928,0.3057746868728808,0.148475884021867,0.3523189945123031,0.11181175673959964,0.7259353028721967,0.33677746035547496
E07000086,125199,0.32275018171071657,0.9223316480163579,0.6188947196063866,0.9485938386089345,0.28073706658998876,0.3108171790509509,0.15533670396728408,0.29080045581939695,0.13277881058704027,0.7728682642014354,0.28962413331711473
E07000087,111581,0.28866921787759564,0.9512192936073346,0.6377250607182227,0.9637393463044783,0.28854374848764575,0.3382027406099605,0.16245597368727652,0.30873775475734716,0.13433092165997554,0.7690140845070422,0.3058021082469661
E07000088,82622,0.3232795139309143,0.9478589237733291,0.5884147079470359,0.9505942727118685,0.27840042603664883,0.28437946309699597,0.18469656992084432,0.22433830814474656,0.22853513971210837,0.6705189326810274,0.21563537428550034
E07000089,91033,0.312315314226709,0.9136906396581459,0.6461063570353608,0.9504465413641207,0.26872672547318005,0.3092614766073841,0.1190117869344084,0.38995348837209304,0.08042804843705999,0.7302224904780735,0.3751743084896039
E07000090,120684,0.28374100957873455,0.9566388253621027,0.5922491796758477,0.9595223890490868,0.28283782440091476,0.2955487057107819,0.19832786450565112,0.23201677661390605,0.20703163064450117,0.7585275852758527,0.24536045360453604
E07000091,176462,0.25430404279674945,0.9535990751549909,0.6518173884462377,0.9629381963255546,0.28865704797633485,0.3291756865500788,0.18978023597148394,0.2843073439932079,0.13316154556930726,0.7496897328690372,0.2825178027062523
E07000092,93807,0.38955515046851513,0.8126152632532754,0.5778460029635315,0.8959246111697421,0.24743356039527967,0.2530301576641402,0.14388052064344878,0.26547135412928324,0.16624477217697556,0.7108462035351459,0.24609000332765674
E07000093,116398,0.2900307565422086,0.9302565336174161,0.6567638619220262,0.9505489785047853,0.28040859808587776,0.29048609082630283,0.15390298802384922,0.3182691458351736,0.13492630076008902,0.7317105903272886,0.31539480968277667
E07000094,116595,0.30157382392040827,0.9245936789742271,0.632351301513787,0.9541575539259831,0.26149491830696,0.2750718298383293,0.14023757451005617,0.4213502734979406,0.14307052171129842,0.6554834432464496,0.3973969782616281
E07000095,93609,0.33223301178305503,0.8221859009283295,0.6501084297450032,0.9226035958080954,0.25018961851958677,0.2978132444529906,0.16959907701182578,0.20333093189812265,0.1753943385203675,0.6844576175846999,0.23099389900912984
E07000096,144847,0.32814625087160937,0.8723549676555262,0.5814963375147569,0.9389562780036866,0.2565948897802509,0.2709755811304342,0.15610264624051584,0.323596803002147,0.16415295805665855,0.6878685131473236,0.31825918814766396
E07000097,137687,0.32094533252957796,0.9138989156565253,0.6274593825125102,0.9496176109581878,0.26255202016167106,0.2990333146920189,0.13767458075199546,0.34850876778371226,0.12771974477261078,0.6569885773624091,0.34994807892004154
E07000098,100031,0.32640881326788695,0.7785586468194859,0.5170797052913597,0.9234437324429426,0.2335875878477672,0.27359518549249734,0.15581169837350423,0.3270202691918923,0.17016944039418774,0.609492595290119,0.33165412316905396
E07000099,127114,0.3243151816479695,0.8597558097455827,0.5696854791761725,0.9411787843982566,0.2568324496121592,0.27962301556083513,0.15696933461302454,0.35927130376275573,0.16649197020177442,0.6672103400523157,0.3497153408216649
E07000100,140664,0.3311579366433487,0.8293451060683615,0.5970824091451971,0.9311266564295058,0.23920121708468406,0.29212876073480065,0.1302394358186885,0.48378753410045594,0.13548272176701104,0.5888929361988288,0.43942111014598334
E07000101,83957,0.34910728110818634,0.8430863418178354,0.5443858165489477,0.9292852293435926,0.25476136593732507,0.2472813464035161,0.17258834879759877,0.23222376038258244,0.2275202017307582,0.7089943375918386,0.2510646263278581
E07000102,87317,0.3131348992750553,0.816530572511653,0.5993105580814733,0.9402407320453062,0.24606892128680555,0.2946276211963306,0.15090990299712542,0.3556246526369549,0.14156317648399225,0.6595604445555581,0.36203095524898293
E07000103,90301,0.40124694078692374,0.6416097274670269,0.5414225756082436,0.8818839215512564,0.2211603415244571,0.2550802316696382,0.15113896856070255,0.34807654607693816,0.22153158310842125,0.5824621068984339,0.3045093840534072
E07000104,110535,0.36769349074953633,0.7804586782467092,0.5753743158275659,0.9182792780567242,0.2307052064956801,0.22970099968335822,0.1519428235400552,0.3187753423047541,0.20285236053470296,0.6399086464959136,0.30140993941224214
E07000105,117956,0.30778425853708163,0.9007680830140052,0.6294974397232866,0.9357811387296958,0.2736528875173794,0.28250364542710843,0.17331038692393774,0.25899450648414984,0.15795090715048027,0.7010739234699197,0.27944600841066275
E07000106,151145,0.3276456382943531,0.8834496675377949,0.6028780310298059,0.9458864004763637,0.24680273909160078,0.26866254259155115,0.1855370670548149,0.2880491237476125,0.22925408500765168,0.6384638829625114,0.31139896373056997
E07000107,97365,0.3607148359266677,0.8343141786062753,0.6064294150875571,0.9256817131412726,0.25841934986904946,0.28096338520002057,0.16588096338520003,0.23336937035567173,0.1917117836381328,0.6381649231017315,0.24881578682147104
E07000108,111674,0.2835933162598277,0.93504307179827,0.640623600838154,0.9468184178949443,0.2753102781309884,0.290013790139155,0.21279796550674285,0.23151811564947575,0.234899606706686,0.7138264941662037,0.24162631954917058
E07000109,101720,0.3322158867479355,0.7787357451828549,0.6084447502949273,0.8993020055053087,0.25491545418796696,0.25957530475815965,0.1853126228863547,0.2145986564350389,0.22871064282357598,0.6807867503516026,0.23094523394697622
E07000110,155143,0.32214150815699066,0.8971722862133644,0.6289552219565175,0.9353693044481542,0.27372166323972075,0.2924463237142507,0.1683801396131311,0.27049490624290196,0.1612684602896906,0.6977589960302215,0.2852221795364323
E07000111,114893,0.2858572759001854,0.9181412270547379,0.6542522172804262,0.953382712610864,0.267675141218351,0.30461385811146025,0.15451768166903118,0.3336529242569511,0.13062526584432158,0.6062840310631081,0.335660091047041
E07000112,107969,0.2901110503940946,0.9148366660800785,0.6232900184312163,0.9397882725597162,0.26686363678463265,0.28646185479165315,0.21666404245663107,0.23018737566856068,0.236560501488001,0.6925849212924606,0.24217067108533555
E07000113,135835,0.3114955644716016,0.9342952847204329,0.6296977951190783,0.9455074170869069,0.2767254389516693,0.28357934258475354,0.19816689365774653,0.19879185664914473,0.20120536115858595,0.7146314281165419,0.23219232606272885
E07000114,134186,0.2817581565886158,0.9119580284083287,0.6144232632316337,0.9350304800798891,0.26345520397060795,0.2765787787101486,0.24173162625013042,0.2077622896411698,0.29758204089862716,0.6789311594202898,0.2406340579710145
E07000115,120805,0.3023467571706469,0.9306071768552626,0.6367286122263152,0.9530234675717064,0.274185671122884,0.2894168287736435,0.15747692562393942,0.282348208072373,0.13751557955961777,0.6840631406997483,0.30088510326204726
E07000116,115049,0.31866422133178035,0.9039191996453685,0.6293231579587828,0.9409034411424697,0.2551782284070266,0.27270988882997677,0.14982311884501387,0.3627091870607358,0.17465129096536228,0.5746060034245378,0.3454065765104658
E07000117,87059,0.3251128545009706,0.8613813620648066,0.6363385749893751,0.9234542092144408,0.26926567040742483,0.28126902445468016,0.23433533580675175,0.19662971974407498,0.3228229027962716,0.7298402958067816,0.2138829884876616
E07000118,107155,0.3235499976669311,0.9561756334282114,0.7534132798282861,0.9559703233633522,0.28584760393822034,0.3179133031589753,0.1880173580327563,0.28931616826203654,0.17055143703110043,0.7798592231201817,0.2935272429332241
E07000119,75757,0.2635004026030598,0.9571260741581636,0.7371332022123368,0.9624853148883932,0.28199374315244796,0.3399949839618781,0.21583484034478662,0.3102597211552606,0.19068367493191915,0.7381048971312663,0.33372935381048974
E07000120,80734,0.33018307032972477,0.8580028240889835,0.6639334109544925,0.9201947135036044,0.2726732231773478,0.2888745757673347,0.22747541308494562,0.19910720147049168,0.2823447191403861,0.7554246659072598,0.2103186730753202
E07000121,138375,0.32848419150858177,0.921149051490515,0.6585293586269196,0.9454453477868112,0.2606323396567299,0.29171454381210477,0.19488346883468835,0.2844819774922528,0.24613468921863652,0.6589635854341737,0.27365036923860453
E07000122,89452,0.32920448955864595,0.7773554532039529,0.5370813397129187,0.8946362294862049,0.2630461029378885,0.28677950185574386,0.21979385592272951,0.2148829431438127,0.2678858305665631,0.7357084731970298,0.2268080561489167
E07000123,140202,0.37751244632744185,0.7661802256743842,0.6099627680061626,0.8970770745067831,0.24046019314988373,0.2518223705795923,0.1931926791343918,0.26150950815988316,0.3097955425851616,0.6633219071361794,0.24650981614210035
E07000124,57132,0.2673107890499195,0.9642407057340895,0.781120912973465,0.9638906392214521,0.28600434082475673,0.3250017503325632,0.16349856472729818,0.3528139010952243,0.13004782699105844,0.7601086615818619,0.33956744331835753
E07000125,67982,0.32014356741490396,0.9275543526227531,0.6382866052778676,0.9462357682916066,0.27385190197405196,0.2991527168956489,0.2064664175811244,0.26078561287269286,0.21505265331406154,0.7881004633016337,0.28014508656425263
E07000126,109057,0.3162933145052587,0.9588563778574507,0.7569161080902648,0.956884931732947,0.2918015349771221,0.3351641801993453,0.18189570591525533,0.27386756338503426,0.15619712810724046,0.7845447535015513,0.26561575294560713
E07000127,110685,0.2923883091656503,0.9609161132944843,0.7619550978000632,0.9552423544292361,0.28566653114694857,0.3016939964764873,0.19681076930026653,0.2643192056633263,0.1977259205394328,0.7485781715479553,0.2812318644330096
E07000128,107749,0.2596033373859618,0.9720832675941308,0.7456774540831005,0.9659672015517545,0.2945920611792221,0.34266675328773355,0.23131537183639755,0.2398906284250724,0.20547365749455385,0.7579595535236212,0.2596070678364018
E07000129,93915,0.3082361710056966,0.8912953202363839,0.581312889314806,0.948357557365703,0.28088164829899376,0.3360059628387372,0.16684235745088644,0.25995290509829694,0.13030553688672905,0.7914077388350319,0.27102493992874305
E07000130,166100,0.34524382901866346,0.848687537627935,0.5552859723058399,0.931312462372065,0.26186634557495486,0.29199277543648405,0.1659060806742926,0.28038462122708147,0.18066329905586626,0.7309606394209018,0.28843060372995527
E07000131,85382,0.2837600431004193,0.9337799536202009,0.6546930266332482,0.9587617999109883,0.2819095359677684,0.3238621723548289,0.14874329483966175,0.33114897335080823,0.11825892601295203,0.7539871594183171,0.34413212640940133
E07000132,105078,0.3042311425797979,0.9506366699023583,0.642941433982375,0.9588305829954891,0.29369611146005825,0.33397095490968615,0.1790384285959002,0.25062043707683784,0.14584481124798906,0.7936921188678544,0.2732733291181612
E07000133,50376,0.29164681594410036,0.9553160235032555,0.6796688899475941,0.9535493091948547,0.2922423376210894,0.311576941400667,0.161485628076862,0.27373791212974946,0.15127966496044673,0.7328521234341583,0.27432783379162845
E07000134,93468,0.3087580776308469,0.9577823426199341,0.6487888903154021,0.9559528394744725,0.2892005820173749,0.3066504044164848,0.19032182137202036,0.253621290847196,0.1564352893068902,0.8081916571255752,0.2655591799701886
E07000135,56170,0.2940359622574328,0.7124977746127826,0.48420865230550114,0.9280220758411963,0.24897632188000712,0.30977390065871463,0.1819298557949083,0.2616447413419667,0.1708608650827124,0.7435508920792454,0.2751619379521952
E07000136,64637,0.3156551201324319,0.8420718783359377,0.7107539025635472,0.8619366616643718,0.2861209523956867,0.27321812584123645,0.21835790646224298,0.16787819458040865,0.2076508739144773,0.7529782192358879,0.1781088713604051
E07000137,136401,0.24253487877654856,0.969252424835595,0.6868791284521375,0.9634166904934715,0.3007309330576755,0.31245372101377555,0.2648294367343348,0.1897036477621175,0.18347840367876497,0.7009465290973345,0.23581538242972067
E07000138,93541,0.395110165595835,0.9019788114302819,0.5801199474027432,0.9233705006360847,0.2564757699832159,0.23681594167263553,0.1923862263606333,0.22489460598854177,0.29556811048336473,0.6348797058230005,0.20872665306397004
E07000139,107766,0.28627767570476775,0.9637084052484086,0.700545626635488,0.9598017927732309,0.2996677987491417,0.3192843754059722,0.18901137650093722,0.26553745468242385,0.13025319759853823,0.7610246433203631,0.263847562371252
E07000140,88270,0.28717571088705107,0.9046221819417696,0.7234734337827121,0.91392319021185,0.296148181715192,0.30922170612892264,0.21921377591480684,0.1715351701878803,0.1460390725633319,0.7784526391901663,0.20416967944082912
E07000141,133788,0.2892860346219392,0.9411681167219781,0.6965647143241547,0.9477755852542828,0.29316530630549825,0.30130504978024936,0.1806141058988848,0.26925520241784895,0.16671316964285715,0.7339024830156917,0.2753411892021884
E07000142,89250,0.2647843137254902,0.9679327731092437,0.7029579831932773,0.9654677871148459,0.29890196078431375,0.31623529411764706,0.20035854341736695,0.2639350993189959,0.1512830532760193,0.7716593595120091,0.27656786122760196
E07000143,130491,0.29113118912415414,0.9167375527814179,0.6379903594883939,0.9316657853798346,0.2864028936861546,0.2891923580936616,0.20484937658535837,0.19936548349560912,0.15521194445972963,0.7573775305459943,0.21244351641898174
E07000144,124646,0.2726521508913242,0.9626301686375817,0.6332974985157968,0.9650129165797539,0.2979879017377212,0.34214495451117566,0.18709786114275628,0.24211215800876706,0.11448177591120444,0.7625322955428089,0.2552444711655644
E07000145,97277,0.29139467705624145,0.9320805534710157,0.6104526249781551,0.9394923774376266,0.28290346124983295,0.2798092046424129,0.23685968934074858,0.15108623217379716,0.27198840276622543,0.6863852268321055,0.19624854594804186
E07000146,147451,0.2843249621908295,0.9261381747156683,0.6637323585462289,0.9408549280778021,0.2900149880299218,0.2982821411858855,0.22005954520484772,0.20372976165659093,0.16428219826285786,0.7474133317476364,0.2256199084259975
E07000147,101499,0.23071163262692243,0.9690243253628115,0.6598390131922482,0.9665612469088365,0.29811131144149206,0.32012138050621186,0.23309589257037014,0.23360328780369877,0.16190331407722713,0.7141004561980409,0.24106708658499873
E07000148,132512,0.4239842429364888,0.8535906182081623,0.44912913547452304,0.9159623279401111,0.24374396281091523,0.20281182081622798,0.19710667713112776,0.2925653991562628,0.3336427991180225,0.5247180571575035,0.2722029988465975
E07000149,124012,0.27365093700609616,0.9551736928684321,0.6227945682675871,0.9586894816630649,0.29501177305422055,0.3232912943908654,0.17846660000645098,0.2817523333367484,0.1165899751936223,0.7577942419571378,0.2909518837120647
E07000150,61255,0.3528365031426006,0.8639947759366582,0.5895192229205779,0.8903109950208147,0.27411639866133375,0.257334095175904,0.18901314178434414,0.16182572614107885,0.2656355344041245,0.7645007820646507,0.16732924921793535
E07000151,77843,0.29369371684030676,0.9372326349190037,0.6467633570134759,0.9533291368523824,0.28267153115887106,0.29493981475534087,0.16289197487249976,0.3009629887457942,0.12016936834455083,0.7725870093079725,0.311412383650344
E07000152,86765,0.3017230450066271,0.9412320636201233,0.6130006338961563,0.9541981213623004,0.28309802339653084,0.299798305768455,0.17212009450815421,0.25351731601731603,0.13358757220570916,0.7919248220743027,0.275629361770735
E07000153,93475,0.3306766515110992,0.8996095212623696,0.5904894356779887,0.93296603369885,0.27706873495587053,0.2985183204065258,0.17613265579031825,0.24575026825549218,0.18760232739729477,0.7685749605695043,0.26367279082654843
E07000154,212069,0.3742414025623736,0.77929353182219,0.5655564934054482,0.8920492858456446,0.25018272354752463,0.2676298751821341,0.1715055005682113,0.25476154100781706,0.2438268474377613,0.7301295977226758,0.24399767772866882
E07000155,85189,0.28895749451220226,0.9474697437462584,0.6575614222493514,0.9621429996830577,0.2867154210050593,0.31508762868445456,0.14417354353261572,0.32318636149914304,0.09272114526024715,0.7867949278530827,0.32595102754700483
E07000156,75356,0.32367694675938213,0.8206778491427358,0.5768750995275758,0.9092441212378576,0.2677955305483306,0.2866526885715802,0.19289771219279156,0.21795030725910708,0.21103035218517016,0.781893683139455,0.23034403102054285
E07000163,55409,0.25409229547546425,0.957552022234655,0.6731938854698695,0.9646627804147341,0.2906026096843473,0.3264632099478424,0.17823819235142305,0.32981690584371764,0.17198877272912175,0.6655797101449276,0.3108695652173913
E07000164,89140,0.26779223693067084,0.9667152793358762,0.7257347991922818,0.9644043078303792,0.2927754094682522,0.2991249719542293,0.1691047789993269,0.33391010761764084,0.1334312773827951,0.6989945862335654,0.3024417191470556
E07000165,157869,0.29206493991854005,0.9215742165973053,0.6859421419024634,0.9486029556150986,0.276754777695431,0.304892030734343,0.15596475558849426,0.35891286970423664,0.16424243326534563,0.6738532222795509,0.3266135967175254
E07000166,51965,0.32883671702107187,0.9374771480804388,0.6938708746271529,0.9479264889829693,0.2685846242663331,0.25043779466948907,0.15210237659963438,0.28499641062455133,0.13322116098381748,0.6398992624572765,0.2390357978053607
E07000167,51751,0.24677784004173833,0.9674015961044231,0.7182856369925219,0.963420996695716,0.2941972135804139,0.29384939421460454,0.18782245753705243,0.2856139501089852,0.1464659918309359,0.6727964240903388,0.26560539523212046
