LOCAL_AUTHORITY_CODE,Total_Population,young_adults,white,christian,english_speaking,single_ethnicity_household,own_home,not_good_health,degree_educated,no_car,private_transport_to_work,professionals
E07000168,108793,0.2658810769075216,0.955263665860855,0.6668076071070749,0.9569641429136065,0.28262847793516127,0.3016922044616841,0.22824078755066962,0.23835899793151,0.2877313644179225,0.6139911908848404,0.24702744060050869
E07000169,83449,0.3042337235916548,0.9588131673237547,0.7091996309122938,0.9526297499071289,0.2967441191626023,0.31290968136226915,0.17344725520976884,0.2727579438105754,0.1491651957521919,0.765582405396664,0.27734140368710436
E07000170,119497,0.32235955714369396,0.963137149886608,0.5815710854665808,0.9526682678226231,0.29356385515954375,0.29704511410328294,0.234683715909186,0.1578059619189724,0.23702656535312483,0.7544455688882463,0.1946653173341044
E07000171,112863,0.2975731639244039,0.9484419163056095,0.7082480529491507,0.949673497957701,0.2903077182070298,0.2949327946271143,0.22504275094583698,0.2126808144016687,0.20078880567268761,0.773469155905631,0.23327148104669215
E07000172,109487,0.32349959355905267,0.9007096732945464,0.5660489373167591,0.9442034214107611,0.28033465160247334,0.3145396257089883,0.19527432480568468,0.2948037932538862,0.21574113626655275,0.6955720597912946,0.30529284572717874
E07000173,113543,0.30664153668654165,0.9110381089102807,0.5709731115084153,0.9545282404023145,0.2773662841390486,0.3294698924636481,0.19776648494403,0.2641942417051001,0.21469533323876877,0.6994855930069427,0.2745962084967085
E07000174,104466,0.32376084084773993,0.936716252177742,0.6164589435797293,0.9355196906170429,0.28835219114352995,0.28791185648919265,0.24195432006585874,0.17269155691729882,0.2520032051282051,0.7798225843138066,0.20125721138934266
E07000175,114817,0.29516535007882105,0.9480216344269576,0.6607819399566266,0.9513835059268226,0.28756194640166527,0.3022897306148044,0.2059015650992449,0.2529786119501131,0.18647612408504705,0.7369260379433599,0.26452204197598755
E07000176,111129,0.3029992171260427,0.9104104239217486,0.5893151202656373,0.9557361264836362,0.2726111096113526,0.31922360499959507,0.1549370551341234,0.40347629332510543,0.15121631940656705,0.7109998915910816,0.4057023091099628
E07000177,141868,0.3393365663856543,0.8711971691995376,0.6383680604505597,0.9267347111399329,0.26305438858657343,0.280161840584205,0.1501536639693236,0.2969410315972125,0.15634254689042448,0.6930601772040251,0.2829918881716981
E07000178,151906,0.4673284794543994,0.6521401392966704,0.48006003712822404,0.8892802127631562,0.17325846247021184,0.17663555093281372,0.13035034824167577,0.4572655727150276,0.33493453724604966,0.37907373186070165,0.4192845989657198
E07000179,134257,0.3050045807667384,0.917456817894039,0.6352890352085925,0.9487252061345032,0.2664144141460036,0.29734017593123635,0.14082692150129975,0.3825089785189536,0.11614668046724826,0.674604420220583,0.3583118124616548
E07000180,120988,0.3063361655701392,0.9055030250933976,0.6330297219558965,0.9466310708500016,0.26694382914008,0.2914669223394056,0.14160908519853208,0.3880123158219959,0.1310745440929423,0.6816289707348728,0.3594118484987575
E07000181,104779,0.3107492913656362,0.9324673837314729,0.6541100793097854,0.9498754521421278,0.2747210796056462,0.2928926597886981,0.1465656286087861,0.34331132306187334,0.11942369510418353,0.7068742811642926,0.31496062992125984
E07000187,109279,0.27474629160222913,0.9478765362054924,0.6193596207871594,0.954995927854391,0.27553326805699174,0.30003019793372926,0.18170005216006735,0.29021863942071097,0.1500314145200078,0.7086451852539697,0.27566162132045685
E07000188,114588,0.2782752120640905,0.9569762976926031,0.6463940377700981,0.9509372709184207,0.289899465912661,0.3060966244283869,0.2029270080636716,0.2317317987152034,0.1647917050880105,0.7458562522918959,0.2393105977264393
E07000189,161243,0.278734580725985,0.9530522255229684,0.6594766904609812,0.9506769286108544,0.2882481720136688,0.3063512834665691,0.18642669759307381,0.26280697591647884,0.14650148918720593,0.7239466301049878,0.24999047872948166
E07000190,110187,0.29510740831495547,0.9394846942016754,0.6209353190485266,0.945973662954795,0.277727862633523,0.28718451359960795,0.18356974960748546,0.2947578957160798,0.1745794870701601,0.6653454759973453,0.2710161492515301
E07000191,34675,0.22808940158615718,0.9627108868060562,0.6547656813266042,0.9633453496755587,0.286027397260274,0.30260994953136267,0.22999279019466473,0.2624128534522419,0.176278563656148,0.5988277434060567,0.24291761641159232
E07000192,97462,0.33234491391516696,0.9685005438016868,0.6914694958034926,0.9574911247460549,0.29286285937083173,0.29092364203484433,0.21233916808602327,0.17977379631097723,0.2019722604760968,0.8156752885668548,0.20490353020473503
E07000193,113583,0.32375443508271484,0.8662916105403097,0.6417333579849097,0.9191956542792495,0.2739758590634162,0.2917602105948954,0.1841208631573387,0.24799269862174933,0.2142388520877865,0.738897689408423,0.24972232843538902
E07000194,100654,0.2930335605142369,0.9523814254773779,0.6882587875295567,0.9608659367735013,0.2923778488684007,0.31192997794424465,0.18295348421324537,0.2963986136923,0.13569765185328936,0.7770115880528807,0.3242818671454219
E07000195,123871,0.32090642684728465,0.9354409022289317,0.6567558185531722,0.954719022208588,0.2771915944813556,0.29512961064333054,0.20863640400093647,0.2342743079479593,0.2212500475520219,0.7918802077885856,0.25129867865983335
E07000196,108131,0.28025265649998615,0.9507726738863046,0.733378957005854,0.9695369505507209,0.2889920559321564,0.3136750793019578,0.19151769612784492,0.2611110472269816,0.1322371676638625,0.8120499549954996,0.29626087608760876
E07000197,130869,0.30939336282847735,0.9316950538324584,0.6785334953273885,0.9547104356264662,0.28173211379318247,0.3068641160244214,0.1828469691065111,0.3167053475987327,0.174891837064431,0.7376810245914348,0.309780754798896
E07000198,97106,0.2811154820505427,0.9774164315284328,0.7281630383292484,0.9666549955718493,0.2984264618046259,0.344108499989702,0.20783473729738636,0.24832985116974904,0.14832902422675476,0.792523796516148,0.2578848942026854
E07000199,76813,0.3396430291747491,0.9567130563836851,0.6331219975785349,0.9494746982932577,0.28758152916823976,0.2829338783799617,0.19163422858109955,0.18205934869483886,0.20602840244172438,0.7919594576944176,0.20979075781719392
E07000200,87740,0.26894232961021197,0.9591064508775929,0.6321518121723273,0.9634716206975154,0.288306359699111,0.30953954866651473,0.17588329154319582,0.26865779787264876,0.14109056020467992,0.7318579881656805,0.2753609467455621
E07000201,59748,0.37996250920532904,0.7820345450893754,0.6398205797683605,0.921587333467229,0.2531967597241749,0.24315458258017006,0.16427328111401218,0.22053258915901996,0.15766866330390922,0.7770450221940394,0.20228281547241597
E07000202,133384,0.36699304264379534,0.8339381035206621,0.5307758051940262,0.9090670545192827,0.2533062436274216,0.2461689557967972,0.18602680981227135,0.21983823748325312,0.27760131243673425,0.6408924998854595,0.22042181462759053
E07000203,96731,0.2762713090942924,0.9623802090332986,0.6375412225656718,0.9619977049756542,0.292233100040318,0.3163928833569383,0.16806401257094417,0.27527244900651765,0.11301046990522502,0.749927939057031,0.2779905291332098
E07000204,111008,0.3196166042087057,0.9185554194292304,0.6228019602190833,0.9436346929950995,0.27712417123090227,0.2792771692130297,0.16943823868550015,0.2594568154290506,0.15914152220427055,0.7260060549191792,0.25924614485774483
E07000205,124298,0.25242562229480764,0.9432171072744533,0.6307422484673929,0.9611578625561151,0.28123541810809505,0.31719738048882523,0.1825049477867705,0.3030377291060397,0.13954964711154264,0.7216300187101979,0.29308065983486964
E07000206,115254,0.2718170302115328,0.9612855085289882,0.606798896350669,0.9582834435247367,0.2883804466656255,0.30805872247384036,0.2263348777482777,0.18766714724365252,0.21897293791639644,0.7111486143022712,0.21270409304406174
E07000207,130875,0.3113810888252149,0.8143648519579751,0.6416275071633237,0.9302387774594079,0.23445272206303724,0.2983992359121299,0.1256160458452722,0.4644777838332528,0.11766373152942065,0.55969411401205,0.430619496369535
E07000208,75102,0.3201778914010279,0.8014566855742856,0.6154563127479961,0.9282442544805731,0.24201752283561023,0.30875342867034167,0.1403291523528002,0.3798597387152626,0.14403706688154713,0.5640047362189186,0.3583475858439679
E07000209,137183,0.35949789696974116,0.843420832027292,0.6022685026570348,0.9308077531472558,0.24220931164940263,0.27590882252174104,0.129527711159546,0.41626673402374337,0.1386804513367795,0.6178432184630325,0.3815855243426972
E07000210,85375,0.2742371888726208,0.9101610541727672,0.6433499267935578,0.953393850658858,0.2627115666178624,0.3126559297218155,0.14814641288433383,0.39580146948568,0.12317182092218376,0.6305454716892178,0.37574843241714206
E07000211,137835,0.3308956360866253,0.8607828200384517,0.619037254688577,0.9388036420357674,0.24945042986179128,0.298610657670403,0.1441941451735771,0.3566604697044428,0.13802933800046913,0.6302992868774215,0.34443259026335
E07000212,80510,0.350726617811452,0.8131909079617439,0.6339212520183828,0.9280089429884486,0.237597813936157,0.2863867842504037,0.14582039498198981,0.31876298545628895,0.14706241975912454,0.6937098718358712,0.3232392807065017
E07000213,95598,0.3328416912487709,0.8240444360760686,0.6376074813280612,0.9324567459570284,0.24841523881252747,0.3055607857904977,0.16140505031486013,0.2765879028625251,0.1483346831342377,0.7099738840932198,0.27995853352205896
E07000214,86144,0.3145198736998514,0.8591080052005944,0.634356426448737,0.9415629643387816,0.2578589338781575,0.3022613298662704,0.1323249442793462,0.36303535061855985,0.09971382579145055,0.7411714997331436,0.3578989503647038
E07000215,82998,0.2910552061495458,0.9031542928745271,0.6487023783705631,0.953553097665004,0.25631942938384056,0.308621894503482,0.15142533555025423,0.34295529441024686,0.11798932277607822,0.6167938201037955,0.34431875254107575
E07000216,121572,0.28307505017602735,0.9148652650281315,0.6516303096107656,0.9503586352120554,0.2575181785279505,0.30258612180436284,0.13758924752410095,0.4184894802708282,0.1190137987012987,0.6497178005339822,0.39710703301902733
E07000217,99198,0.35651928466299726,0.7603379100385088,0.5881671001431481,0.9055122079074175,0.23972257505191638,0.28424968245327525,0.1365652533317204,0.4092703631341373,0.15162034104441685,0.6231082370814749,0.36314056991488286
E07000218,62014,0.2994807624084884,0.9668300706292128,0.7029219208565808,0.9622504595736446,0.2910149321121037,0.3041571258103009,0.20045473602734867,0.20658890935134028,0.15500542383387572,0.8070893851174099,0.24342568302514556
E07000219,125252,0.3259908025420752,0.8948040749848306,0.6357343595311852,0.9369910260913997,0.28227094178136874,0.30248618784530384,0.20687094816849233,0.19551788685524127,0.22410881979093547,0.7872103645876588,0.21283946516070093
E07000220,100075,0.3236672495628279,0.8517112165875593,0.6374319260554584,0.921299025730702,0.27022732950287287,0.29466899825131154,0.17045216087934048,0.29989842894643115,0.17516417910447762,0.7530949787065465,0.29018520352579974
E07000221,120485,0.26838195626011535,0.9434369423579698,0.7029671743370544,0.9577291779059633,0.2845665435531394,0.31427148607710503,0.16952317715898244,0.34910413748405844,0.12752272377137575,0.7299925944211306,0.34124907430264134
E07000222,137648,0.36178513309310706,0.8491587237010345,0.5825366151342555,0.9353277926304777,0.2504431593630129,0.2878429036382657,0.15451005463210507,0.403071123166751,0.18487022614563983,0.701672221583726,0.3773991495230433
E07000223,61182,0.29346866725507503,0.9360432807034749,0.5856134157105031,0.9536791866888954,0.27463959988231834,0.3274982838089634,0.20761008139648918,0.2302357836338419,0.2059205401194495,0.6823817958849979,0.25156697097697234
E07000224,149518,0.268750250805923,0.9223839270188204,0.6528846025227731,0.9400473521582686,0.27558554822830694,0.3332040289463476,0.21247608983533756,0.2419434971159109,0.19524480556471682,0.7180582121198642,0.24890648399389115
E07000225,113794,0.2651545775699949,0.9366398931402359,0.6612650930629032,0.956640947677382,0.27219361302001865,0.29822310490887044,0.1741128706258678,0.3387334315169367,0.15609452736318408,0.6514591348409496,0.3297175565356104
E07000226,106597,0.38680263046802443,0.7303676463690347,0.5420602831224143,0.8811786448023866,0.24120753867369626,0.24218317588675103,0.1647982588628198,0.2355207861899528,0.2244014323495682,0.6568708758518732,0.21350016226156565
E07000227,131301,0.279967403142398,0.9285839407163693,0.6345420065346037,0.9561313318253478,0.2709575707724998,0.3144606667123632,0.14633551915065385,0.3397084366035011,0.11829288276314112,0.7005686360276927,0.332463536403264
E07000228,139860,0.30387530387530387,0.9121693121693122,0.6274631774631775,0.9498855998855998,0.2647576147576148,0.30901615901615903,0.1421993421993422,0.35102482919513417,0.13590203626609068,0.6415290257375846,0.3278461559761315
E07000229,104640,0.3134174311926605,0.9022266819571866,0.5812022171253822,0.9413990825688073,0.25557148318042816,0.31381880733944956,0.19677943425076452,0.2726539589442815,0.2426239265368591,0.6434767145482208,0.27742980774930354
E07000234,93637,0.2837553531189594,0.9456091075109199,0.6889157063981118,0.9646080075183955,0.2800281939831477,0.3276909768574388,0.17513376122686544,0.3172920175143146,0.12460172368764691,0.7819074182179845,0.35110592203411817
E07000235,74631,0.24132063083705163,0.95650600956707,0.6753091878709919,0.9642775790221222,0.2860205544612828,0.3136632230574426,0.1936058742345674,0.35308381831560637,0.1345150875450143,0.7388609179011089,0.34163732138179914
E07000236,84214,0.34599947752155225,0.8813261452965065,0.6345025767687082,0.9250362172560382,0.274859287054409,0.2722825183461182,0.1836867979195858,0.21940102127126343,0.20307009964863776,0.7671823307394809,0.228507525278412
E07000237,98768,0.36375141746314593,0.8970415519196501,0.6369573141098331,0.9308277984772396,0.2670601814352827,0.27856188239105784,0.17637291430422808,0.29129180327868853,0.2242757242757243,0.6828406618630367,0.278557314225265
E07000238,116944,0.27296825831167054,0.9438107128198112,0.7159666165002052,0.9528321247776713,0.29482487344369956,0.30953276782049527,0.18035127924476674,0.3018030212788998,0.12851251364573646,0.7687409899086978,0.3001132697192284
E07000239,97975,0.2949323807093646,0.9520898188313345,0.6865016585863741,0.9573360551161011,0.28899208981883134,0.3125184996172493,0.21193161520796122,0.23135330578512397,0.18411073630336164,0.7744880122574936,0.24994065474006777
E08000001,276786,0.3362742335233718,0.8002138836501846,0.6272282557643811,0.9059815164061766,0.26161727833055143,0.27015455984045433,0.2076441727544023,0.23378132457517659,0.283128958245611,0.7299277764718279,0.2468407272609369
E08000002,185060,0.3257700205338809,0.86595698692316,0.6270182643466984,0.9310656003458337,0.26290932670485245,0.29526640008645844,0.19614179185129146,0.26933193429233815,0.23917913791558384,0.7240901449407061,0.2809646053887046
E08000003,503127,0.467144478431887,0.6163056246236039,0.4874455157445337,0.858719567822836,0.1987947377103594,0.15677155072178595,0.19545959568856372,0.3112040133779264,0.44517951495104136,0.5012564048571629,0.2749818675276666
E08000004,224897,0.3321876236677234,0.762300075145511,0.5965708746670698,0.8880198490864707,0.2559393855854013,0.2606126360067053,0.21513848561786061,0.19680580146006646,0.31162837363298884,0.7110903426791277,0.2216822429906542
E08000005,211699,0.33552354994591377,0.7964704604178574,0.6055106542780079,0.9037737542454145,0.25521613233883955,0.2573890287625355,0.22346822611349132,0.20505105531203283,0.3136421783625731,0.72731479951076,0.22817978469031328
E08000006,233933,0.3818486489721416,0.8563434829630706,0.641683729956868,0.9159118209059859,0.2508282285953671,0.22499604587638342,0.21612598479051695,0.2354293063438365,0.3686700915446715,0.6355795854224351,0.2393923520167627
E08000007,283275,0.3111781837437119,0.9036519283381873,0.63208895949166,0.9474856588121083,0.2662748212867355,0.31878210219751124,0.18894713617509487,0.31018541577052816,0.21955418555653022,0.7032305111937578,0.3109093560854663
E08000008,219324,0.3325947000784228,0.8924148747971038,0.6397931826886251,0.9309469095949372,0.27078659882183437,0.27752092794222244,0.2234228812168299,0.18367359032860234,0.2962728929049109,0.6956090762768421,0.20804381109409964
E08000009,226578,0.32995701259610377,0.8266380672439513,0.6339494566992382,0.931895417913478,0.2531401989601815,0.2913345514568934,0.17383858980130462,0.3530040995218188,0.2168091952076542,0.6879417916907098,0.3415771061742643
E08000010,317849,0.33222064565249537,0.9595059289159318,0.777800150385875,0.9515021283691313,0.2897759627999459,0.29224568899068426,0.21907257848852757,0.20317012180366217,0.24640358981127095,0.7689249406302532,0.22371721322411078
E08000011,145893,0.318342895135476,0.9656529100093905,0.808750248469769,0.9579760509414433,0.27509887383219206,0.2619042723091581,0.24151261540992372,0.1599675121167445,0.3708070381422957,0.6708758165696779,0.18913617869705468
E08000012,466415,0.3915332911677369,0.8623521970777097,0.7101336792341584,0.9284671376349388,0.24009519419401176,0.21020550368234298,0.22792148623007408,0.23467081819381636,0.461375686996102,0.5506636830595535,0.2512587092508773
E08000013,175308,0.3146462226481393,0.9710509503274237,0.7881671115978734,0.9576973098774728,0.2908766285623018,0.29307846761128986,0.23219134323590482,0.2168641519005689,0.2668744058307806,0.7664800203614152,0.23443624331891066
E08000014,273790,0.2864823404799299,0.9567223054165601,0.7676832608933855,0.9561233061835713,0.27407136856715003,0.3060776507542277,0.22135943606413674,0.25037793329075364,0.28484694310184006,0.6638095784906373,0.2588111779132047
E08000015,319783,0.29707645497102725,0.9579902621465181,0.7040618169195986,0.9571303039873914,0.2747957208482002,0.2988151340127524,0.21786649071401545,0.2620671803755252,0.2801974634201859,0.6996047995769283,0.26993689656897424
E08000016,231221,0.31875997422379454,0.9632818818359924,0.6845701731244135,0.951193879448666,0.29613227172272416,0.28220620099385435,0.24815220070841315,0.18166375218586062,0.26910477098099944,0.7650778632734434,0.21440639511870166
E08000017,302402,0.3237875410876912,0.9223583177359939,0.6591226248503648,0.9336512324653937,0.28202855801218246,0.27505770464481055,0.2238113504540314,0.1795795718227882,0.27751468530362805,0.7292979112954452,0.2031834996076673
E08000018,257280,0.31297807835820896,0.9220071517412936,0.6649098258706467,0.9406327736318408,0.2864622201492537,0.2756490982587065,0.22858753109452737,0.18206394514672344,0.26553886216098915,0.7671300850519278,0.2149541659774878
E08000019,552698,0.3712805184748271,0.8136957253328219,0.5252398235564449,0.9156682311135557,0.24313458706201216,0.24427083144863923,0.19921367546110172,0.2689724250342571,0.33039908145158486,0.615767155919744,0.27948820799122454
E08000020,200214,0.3327889158600298,0.9437252140209975,0.669658465441977,0.9460876861757919,0.2843257714245757,0.2611106116455393,0.23518335381142177,0.22415299301124278,0.36510980999169973,0.6424132263787455,0.23617445062420409
E08000021,280177,0.39593542653394104,0.8257137452396164,0.564421776234309,0.9089539826609607,0.24545198213986158,0.2085967085092638,0.20397106115062977,0.28560496286904546,0.417001698633411,0.5368919428499602,0.2838479909498471
E08000022,200801,0.32351930518274313,0.953839871315382,0.6383683348190498,0.9553040074501621,0.2864378165447383,0.29636306592098643,0.21820110457617242,0.2626134232748965,0.31617284626759407,0.6434819736321413,0.26199154395684504
E08000023,148127,0.3090861220439218,0.9527365031358226,0.7027078115400973,0.9563887744975595,0.28316242143565995,0.26078972773363396,0.24250136707014927,0.20018729780350758,0.38456384831837065,0.6311318126953669,0.21008325338120146
E08000024,275506,0.32488584640624885,0.9503132418168752,0.702859465855553,0.9523785325909417,0.28687941460440064,0.26103968697596425,0.2453086321169049,0.18939685506927645,0.3514921758880409,0.6916410859922147,0.1985005472755553
E08000025,1073045,0.3747960243978584,0.5519227991370352,0.4607057485939546,0.857883872530975,0.20654585781584184,0.21486144569892224,0.20555801480832583,0.24595470510246012,0.3581668030072845,0.6141291648866745,0.2657219530270881
E08000026,316960,0.37554265522463404,0.6893393488137305,0.5366292276627965,0.8732836951034831,0.238881877839475,0.24807546693589097,0.19307483594144373,0.24883159701568633,0.32164520343411723,0.6803213143355626,0.23564989822622856
E08000027,312925,0.31559638891108094,0.8890948310297995,0.6529360070304386,0.943385795318367,0.27798354238236,0.2876440041543501,0.21792761843892305,0.20062354180001238,0.23020474793442522,0.762855814870632,0.23493992873139058
E08000028,308063,0.35282393536387036,0.6650165712857435,0.5520786332665721,0.8727468082827214,0.24192454140873781,0.2266938905353775,0.23306920986940982,0.1657394725923811,0.33907554033811255,0.6772603591697116,0.18523672549172043
E08000029,206674,0.29247510572205504,0.8766608281641619,0.6559702720226056,0.9538451861385564,0.26540832422075344,0.3100825454580644,0.18286770469434954,0.2970600486158169,0.19745282141861115,0.7268151233906127,0.32425644010169385
E08000030,269323,0.3259543373570026,0.7738626110655236,0.5902615075578395,0.9110361907449419,0.25878591876668533,0.25198739060533265,0.22704336428749122,0.17909608455918943,0.28791897757414997,0.7350939698940056,0.21685223122828895
E08000031,249470,0.35007816571130795,0.6512646811239828,0.5547520743977232,0.8857016875776647,0.23802461217781698,0.23341884795767026,0.22864071832284444,0.20960888693120472,0.33637707116082877,0.6808906447777223,0.21875839054888574
E08000032,522452,0.35013360079012046,0.6434447566475007,0.45907183817843555,0.8566873129014723,0.23754335326498893,0.25019523324630777,0.19578449312089916,0.23350450460078442,0.30506884232498394,0.675413475109278,0.24021522173045215
E08000033,203826,0.3210974066115216,0.8758794265697213,0.5625729789133869,0.9286253961712441,0.2719721723430769,0.29131710380422515,0.1931549458852158,0.26086540363594596,0.2732873698107672,0.7032645248072844,0.2759273630296446
E08000034,422458,0.33895440493492845,0.7729170710461158,0.5343750147943701,0.9045514583698261,0.2591949968991,0.2768866964289941,0.19495665841338075,0.25146682454804886,0.26437112807952745,0.7251880226822663,0.2622805968908039
E08000035,751485,0.3825705103894289,0.8207016773455226,0.5586139443901076,0.9188367033274117,0.2525333173649507,0.2500502338702702,0.18119722948561848,0.28268410548044454,0.32061223471284733,0.632188049827574,0.2801576465620381
